 Volume in drive B is New Volume
 Volume Serial Number is 1C2A-4C34
Fri 10/02/2023  09:58             4,869 d8fa70526a58fc2da29954f4a35e21a0.json
Fri 10/02/2023  09:58            35,317 d92bcea7027a70e45e29e4504a0ebc62.json
Fri 10/02/2023  09:58             5,642 d9fd1f1d7b148b824df1d64753c6ec27.json
Fri 10/02/2023  09:58             1,793 da65aa06fd32541334b3a8922f43b0e5.json
Fri 10/02/2023  09:58             2,149 db33208c37461f6a85e7d696ebab4055.json
Fri 10/02/2023  09:58               218 db8e508e0468de93112701d24b0f2425.json
Fri 10/02/2023  09:58             7,298 de3e5389c95cc65ab96c05457714d545.json
Fri 10/02/2023  09:58             6,086 e061715c5c8ad915cbd8ec904409c72a.json
Fri 10/02/2023  09:58               713 e083ef6e8090082a20645c096d7ea044.json
Fri 10/02/2023  09:58            28,573 e0ce100fdb194d43094ef83e47eca58c.json
Fri 10/02/2023  09:58             1,655 e111ec2f9838df8600f5b52a77c6214c.json
Fri 10/02/2023  09:58             4,972 e143423a6c83c740711f776ea2a24000.json
Fri 10/02/2023  09:58             2,683 e1a5a5d38610c4bb1423462b1187946b.json
Fri 10/02/2023  09:58               828 e1b1ddf493244e1f9d5934a12446effe.json
Fri 10/02/2023  09:58             6,091 e1c937c68f31d02ff64867bcd14a457d.json
Fri 10/02/2023  09:58               698 e25798d190e222d58a8327c8e0c3cc31.json
Fri 10/02/2023  09:58             4,153 e296b7260d75f9d809dd73cf2dde500d.json
Fri 10/02/2023  09:58            11,485 e378e284bcfeca30bb5f37b181a4b0ed.json
Fri 10/02/2023  09:58            50,206 e3b268f52fb46e2f73e7015d288bd500.json
Fri 10/02/2023  09:58             6,634 e50a4af03adc60992c324e4edfd75090.json
Fri 10/02/2023  09:58             7,287 e5658bb03805de45bee0c4a31894930a.json
Fri 10/02/2023  09:58               867 e59da299c953937b0d93164318a8e580.json
Fri 10/02/2023  09:58             2,026 e5cf67b54ddd5c1762b1aae6dd90648d.json
Fri 10/02/2023  09:58             8,447 e5ffed6572dba9204099c21fcfb7025f.json
Fri 10/02/2023  09:58               848 e75e0e0b995f12f2c3fd5daedc08eb04.json
Fri 10/02/2023  09:58             2,304 e7d282b2cd04881bcd4bf99e593db7b7.json
Fri 10/02/2023  09:58             1,266 e8926cc33134f3f9529861fb0723b408.json
Fri 10/02/2023  09:58            12,532 e8dd674133a31ea48b4c0ae434889cd6.json
Fri 10/02/2023  09:58               321 e985b412cf1282582cca92178240a4fa.json
Fri 10/02/2023  09:58             7,017 ea500996fa2485b20344e985aee58ff7.json
Fri 10/02/2023  09:58               885 eaeb26014337f48a20c14a2bc23d7051.json
Fri 10/02/2023  09:58             3,041 eb1bcaebbbbf500c4d09ec1be3340bf8.json
Fri 10/02/2023  09:58            41,725 eb51dbd86abca2a1f6ae9570e9eb1342.json
Fri 10/02/2023  09:58             1,692 ebbf1e59189eee0f88a2602f8d626db1.json
Fri 10/02/2023  09:58               221 ebe64f60180fcc1d5bc0767827f40d1a.json
Fri 10/02/2023  09:58            12,044 ec24787b378e55fc3ff8013fc2979d32.json
Fri 10/02/2023  09:58            27,696 ecc98dd5345d53e90da64e84870909db.json
Fri 10/02/2023  09:58             2,527 ed25dd14d87cbf8f1ac6d2457ccdf1b3.json
Fri 10/02/2023  09:58            10,876 ee28ec1b6653ccdb576edd1f5d7e7161.json
Fri 10/02/2023  09:58             1,137 ee440ac3425f25e3ac6de3470eca7171.json
Fri 10/02/2023  09:58             9,248 eeb30c4ff0290efed16346303056b0db.json
Fri 10/02/2023  09:58             4,410 ef9b29576238a305ba2f741b526ed2a3.json
Fri 10/02/2023  09:58            16,916 f02fc93731f4d1a689e9726a974039d7.json
Fri 10/02/2023  09:58               755 f0488558f32078efb5e9a19d22b75788.json
Fri 10/02/2023  09:58            32,953 f2fb4998b24e62a030fa80e14a6ab24a.json
Fri 10/02/2023  09:58             2,338 f2fcbeb11001b636950fc9f5bf84c1fc.json
Fri 10/02/2023  09:58             1,094 f45abdf30ea3b0f4308be8832cfbddf9.json
Fri 10/02/2023  09:58             1,661 f51e915c1baf68b9c518873dc2d6088f.json
Fri 10/02/2023  09:58             2,949 f5e218bba8d2beed4f3dfd99ccfc8ba4.json
Fri 10/02/2023  09:58               698 f61e5c8ea2e003938b1054c67780d78e.json
Fri 10/02/2023  09:58             1,128 f6220dde68eb27acc6bd3d77ca10a26f.json
Fri 10/02/2023  09:58            38,929 f6dbe14c99d37ecac2f43829a57aabff.json
Fri 10/02/2023  09:58            32,148 f709f0c6887d3f77fa8de304d74c1e72.json
Fri 10/02/2023  09:58             1,739 f7520c8666234465ae28bc3249ac2992.json
Fri 10/02/2023  09:58             1,109 f7f77918e574e29a7bb105fc97d0c967.json
Fri 10/02/2023  09:58             1,343 f863d9b5a0c9c1bcf8ae4be2ef5431e3.json
Fri 10/02/2023  09:58             6,189 f92df3d31622e3178c0b70ba81f126a3.json
Fri 10/02/2023  09:58             7,064 fa24c1316e2326d70baa8fc3e0a7d22b.json
Fri 10/02/2023  09:58             2,518 fadd89994389fd85188abc3e0d76fc63.json
Fri 10/02/2023  09:58             1,625 fc2c9f50712659c0d304941a48f9cac6.json
Fri 10/02/2023  09:58            11,419 fcf96e4bdc8658be1e97849a192a6255.json
Fri 10/02/2023  09:58               324 fe66098eafdfe44c4ef093adb36e9b29.json
Fri 10/02/2023  09:58            11,595 fe6afcc208711b64eb325096cbbe6421.json
Fri 10/02/2023  09:58             1,250 fe963cc417030dbabcb6e35fbda5b075.json
Fri 10/02/2023  09:58            10,230 ff30398977d706ae66d54b171b953908.json
Fri 10/02/2023  09:58             4,591 ff98d8f88380cd98499b5713b234d8f0.json
             369 File(s)      2,812,609 bytes

 Directory of B:\covid 2\.expo\web\cache\production

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          images
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache\production\images

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          favicon
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache\production\images\favicon

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Sun 05/02/2023  16:35    <DIR>          favicon-24272cdaeff82cc5facdaccd982a6f05b60c4504704bbf94c19a6388659880bb-contain-transparent
               0 File(s)              0 bytes

 Directory of B:\covid 2\.expo\web\cache\production\images\favicon\favicon-24272cdaeff82cc5facdaccd982a6f05b60c4504704bbf94c19a6388659880bb-contain-transparent

Sun 05/02/2023  16:35    <DIR>          .
Sun 05/02/2023  16:35    <DIR>          ..
               0 File(s)              0 bytes

 Directory of B:\covid 2\.vscode

Fri 10/02/2023  00:56    <DIR>          .
Fri 10/02/2023  00:56    <DIR>          ..
               0 File(s)              0 bytes

 Directory of B:\covid 2\assets

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58            25,103 adaptive-icon.png
Fri 10/02/2023  09:58             1,466 favicon.png
Fri 10/02/2023  09:58            25,103 icon.png
Fri 10/02/2023  09:58            47,238 splash.png
               4 File(s)         98,910 bytes

 Directory of B:\covid 2\components

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58    <DIR>          CustomButton
Fri 10/02/2023  09:58    <DIR>          CustomCard
Fri 10/02/2023  09:58    <DIR>          ListCard
               0 File(s)              0 bytes

 Directory of B:\covid 2\components\CustomButton

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58               965 CustomButton.js
               1 File(s)            965 bytes

 Directory of B:\covid 2\components\CustomCard

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58             2,910 CustomCard.js
               1 File(s)          2,910 bytes

 Directory of B:\covid 2\components\ListCard

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58             1,893 ListCard.js
               1 File(s)          1,893 bytes

 Directory of B:\covid 2\config

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58                40 colors.js
               1 File(s)             40 bytes

 Directory of B:\covid 2\hooks

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58               418 userContext.js
               1 File(s)            418 bytes

 Directory of B:\covid 2\navigation

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58             1,054 BaseNavigation.js
               1 File(s)          1,054 bytes

 Directory of B:\covid 2\screens

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58               957 DetailedStatsScreen.js
Fri 10/02/2023  09:58             2,059 HomeScreen.js
Fri 10/02/2023  09:58             3,434 ListScreen.js
               3 File(s)          6,450 bytes

 Directory of B:\covid 2\services

Fri 10/02/2023  09:58    <DIR>          .
Fri 10/02/2023  09:58    <DIR>          ..
Fri 10/02/2023  09:58               397 handleGetCovidStats.js
Fri 10/02/2023  09:58               359 handleGetGlobalStats.js
               2 File(s)            756 bytes

 Directory of B:\covid 2\utils

Sun 05/02/2023  00:00    <DIR>          .
Sun 05/02/2023  00:00    <DIR>          ..
               0 File(s)              0 bytes

     Total Files Listed:
             394 File(s)      3,433,933 bytes
              65 Dir(s)  683,056,001,024 bytes free
